tidak baku,baku
afailable,available
aja,saja
ajh,saja
akhir2,akhir-akhir
akhir²,akhir-akhir
amburadul,rusak
apk,aplikasi
apknya,aplikasinya
apl,aplikasi
apps,aplikasi
bagusan,lebih bagus
banget,sekali
bangett,sekali
bangey,sekali
bangke,sial
batalin,batalkan
bego,bodoh
belas,sama sekali
berjam²,berjam-jam
best,bagus
bgt,sekali
bgttt,sekali
bgtu,begitu
bkin,bikin
blm,belum
blog,bodoh
bnyak,banyak
bnyk,banyak
bobrok,rusak
bocil,anak kecil
boking,booking
bosok,busuk
bug,bug
buggg,bug
buh,bug
byk,banyak
campah,sampah
cm,cuma
commuter,komuter
connecting train,kereta sambungan
cuman,cuma
d,di
dbuat,dibuat
deket,dekat
dibatalian,dibatalkan
didaftarin,dibuat
dirubah,diubah
donlod,download
donlowd,download
dontol,buruk
enggak,tidak
eror,error
erorr,error
erorrr,error
error,error
ewalet,e-wallet
failed request,gagal
g,tidak
g bs,tidak bisa
ga,tidak
gabisa,tidak bisa
gajelas,tidak jelas
geblek,bodoh
gimna,bagaimana
gk,tidak
gmna,bagaimana
gni,begini
gob***,bodoh
gonta ganti,gonta-ganti
good,bagus
gue,saya
gw,saya
hiling,liburan
invailid,tidak valid
invalid,tidak valid
invalid server response,server error
jam 00.00,tengah malam
jastip,jasa titip
jd,jadi
joss,bagus
judes²,galak
kasproo,kaspro
kemplung,rusak
kenceng,cepat
kerertanya,keretanya
kmt,kartu multi trip
knp,kenapa
knpa,kenapa
kreta,kereta
krl,komuter
lelet,lambat
leloi,lambat
lemot,lambat
letoiiiii,lambat
lifetracking,live tracking
loadiiing,loading
loading,loading
loding,loading
lodingg,loading
long week end,long weekend
lu,kamu
mantabb,mantap
mantul,mantap
mastiin,memastikan
mbaking,m-banking
mosok,masa
muantab,mantap
mumet,pusing
munyer2,berputar-putar
ngaret,terlambat
ngeblank,kosong
ngebleng,kosong
ngeleg,lag
ngelegg,lag
ngelek,lag
ngene,begini
ngga,tidak
ny,nya
orng,orang
parahhh,parah
pea,bodoh
pesen,pesan
piye,bagaimana
please,tolong
plis,tolong
pnp,penumpang
psen,pesan
ptaktis,praktis
qris,qris
requests are too frequent,akses padat
retur,refund
rudet,ruwet
sampe,sampai
scrol,scroll
se abad,lama sekali
seat not available,kursi penuh
server no respon,server error
siatam,sistem
skalian,sekaligus
skrang,sekarang
skrg,sekarang
sllu,selalu
smpe,sampai
soak,rusak
sold,habis
sold out,habis
spay,shopeepay
srg,sering
sring,sering
sy,saya
t4i,buruk
tbtb,tiba-tiba
tetiba,tiba-tiba
tiap,setiap
"tiba""",tiba-tiba
tllol,tolol
tlol,tolol
top up,isi saldo
top-up,isi saldo
tp,tetapi
tpi,tetapi
treking,tracking
trouble,gangguan
ttep,tetap
ttp,tetap
ud,sudah
uda,sudah
udh,sudah
updet,update
upgrade,pembaruan
utak utek,utak-atik
utk,untuk
verivikasi,verifikasi
war,rebutan
whoosh,wus
yg,yang
maintance,maintenance
maintancelah,maintenance
eror,error
buggg,bug
nge-bug,bug
ngebug,bug
ngelek,lag
trouble,error
down,error
blank,error
ngeblank,error
loding,loading
muter muter,loading
muter2,loading
donlod,download
apk,aplikasi
appnya,aplikasi
eror,error
erorr,error
errorlag,error lag
aplokasi,aplikasi
apk,aplikasi
apl,aplikasi
app,aplikasi
appnya,aplikasi
ngebug,bug
barocde,barcode
diunstal,uninstall
didownld,download
mantenance,maintenance
kompetibel,kompatibel
log in,login
acc,terima
ngeleg,lag
ngelegnya,lag
"muter""",loading
"muter""",loading
nge-stuck,loading
stuck,loading
not found,error
invalid server respon,error
time out,error
qris,qris
barcode,barcode
otpnya,otp
baccic,basic
plenger,bodoh
bapuk,jelek
bloon,bodoh
busuk,buruk
telek,jelek
silit,jelek
jbte,jelek
kocak,aneh
dungu,bodoh
bobrok,rusak
kaga,tidak
ngeblank,error
blank,error
stuck,loading
bugnya,bug
erornya,error
kalpay,kaipay
ngebug,bug
load,loading
loadingnya,loading
maintenance,maintenance
ngbelnk,error
time out,error
failed,error
ngelag,lag
up date,update
pemberharuan,update
pembaharuan,update
redownload,download ulang
kompatible,kompatibel
device,handphone
spay,shopeepay
terkick,keluar sendiri
ubdate,update
updet,update
abdet,update
updatan,update
unistal,uninstall
bukingannya,booking
buking,booking
pesen,pesan
kreta,kereta
dbuat,dibuat
skalian,sekalian
gk,tidak
gak,tidak
gakbisa,tidak bisa
gabisa,tidak bisa
ngga,tidak
d update,diupdate
hp,handphone
mulu,terus
book,pesan
bener,benar
bnrn,benarkan
bnrin,perbaiki
napa,kenapa
cm,cuma
sring,sering
indo,indonesia
amburadul,berantakan
tah,kah
keseringan,sering
da,deh
bnyk,banyak
byk,banyak
min,admin
sm,sama
ama,sama
balik²,balik balik
psen,pesan
sndri,sendiri
pea,bodoh
yh,ya
udh,sudah
sdh,sudah
gegara,gara gara
bgt,banget
anjayy,anjay
pdhl,padahal
lg,lagi
mnit,menit
ttp,tetap
mw,mau
mo,mau
jd,jadi
dri,dari
sbb,sebab
hiling,liburan
dr,dari
bkin,bikin
cape,capek
sy,saya
skit,sakit
lasung,langsung
bs,bisa
bbrapa,beberapa
mlanjutkan,melanjutkan
kt,kita
tjadi,terjadi
trua,terus
srg,sering
hrs,harus
mrasakan,merasakan
dlaksanakan,dilaksanakan
enggak,tidak
please,tolong
simpel,sederhana
ud,sudah
udah,sudah
ddi,jadi
g,tidak
ngapain,kenapa
nggak,tidak
kerertanya,keretanya
knpa,kenapa
gk,tidak
enggak,tidak
banget,sekali
gimna,bagaimana
nyaknya,banyaknya
alhasil,akhirnya
bangey,sangat
ribett,rumit
knp,kenapa
ga,tidak
kok,mengapa
gabisa,tidak bisa
buruan,segera
skrg,sekarang
banyakrute,banyak rute
kalo,kalau
pesen,pesan
minn,admin
bukaa,buka
yaa,ya
ituu,itu
ngga,tidak
lemot,lambat
dikit,sedikit
osi,isi
pake,pakai
setandar,standar
sih,
yg,yang
uda,sudah
da,sudah
lgi,lagi
jdi,jadi
apaan,apa
ssring,sering
mulu,terus
pdhal,padahal
bnar,benar
bgt,sangat
tp,tapi
bikin,buat
jg,juga
ttep,tetap
ngecek,cek
kcewa,kecewa
pokonya,pokoknya
ad,ada
sangatt,sangat
teruss,terus
tdk,tidak
karna,karena
aja,saja
akhir2,akhir akhir
awale,awalnya
kemaren,kemarin
ngantri,antre
solnya,soalnya
setip,setiap
mlm,malam
sape,sampai
gejelas,tidak jelas
keubah,berubah
hp,handphone
dr,dari
peeihal,perihal
sampe,sampai
blm,belum
buat,untuk
poll,sangat
dlm,dalam
masak,masa
udh,sudah
dpt,dapat
masukkin,masukkan
tetep,tetap
heumm,
smpe,sampai
make,pakai
sy,saya
kek,bagaimana
kudu,harus
bis,bus
srng,sering
mkah,malah
dh,sudah
nlah,malah
njir,parah
samean,kalian
kabeh,semua
topp,bagus
pokoke,pokoknya
han mbuh,tidak tahu
najis,jelek
najiss,jelek
blok,bodoh
anjiirrrr,parah
anj,parah
dongkol,marah
jdnya,jadinya
dilakuin,dilakukan
bngt,banget
trs,terus
set1,setengah satu
plisss,tolong
plis,tolong
chekin,check in
wka,haha
d,di
gk,tidak
pokro,benar
tambahi,tambah
kalo,kalau
pake,pakai
bwt,buat
skg,sekarang
koq,kok
pisan,sekali
dgn,dengan
trs,terus
rebu,ribu
samai,sama
jeleg,jelek
jls,jelas
ush,usah
y,ya
n,dan
nyaa,nya
krn,karena
trs,terus
bnr,benar
pke,pakai
klo,kalau
prio,prioritas
buuat,buat
engga,tidak
sm,sama
make sense,masuk akal
healing,liburan
qo**a,asuransi
qobba,asuransi
qolta,asuransi
asu,jelek
fak,jelek
taekk,jelek
anjiang,jelek
ampas,jelek
bad,jelek
nggeh,ya
tenkyu,terima kasih
ndak,tidak
walhasil,akhirnya
selemit,selimut
macan,macam
ngeboong,bohong
et dah,
gx,tidak
mmng,memang
mantaf,mantap
keprosea,keproses
dzalim,zalim
nekan,menekan
spt,seperti
akaes,akses
caya,saya
emanggaplikasinya,memang aplikasinya
swring,sering
onlinen,online
smg,semarang
mndpt,mendapat
ktrlmbt,terlambat
slm,selama
mnt,menit
sdg,sedang
jdwl,jadwal
mslhx,masalahnya
tgs,tugas
klmtn,kalimantan
kmtn,kalimantan
sta,stasiun
krt,kereta
prjln,perjalanan
hub,hubungi
trsbg,tersebut
tlp,telepon
blg,bilang
mo,mau
cb,coba
bkn,bukan
tgg jwb,tanggung jawab
gmpg,gampang
ayolh,ayolah
pnp,penumpang
abisin,habiskan
kususnya,khususnya
qu,aku
trims,terima kasih
hickskenapa,kenapa
gilaran,giliran
ajh,saja
bgtu,begitu
govlog,bodoh
kemplung,bodoh
konyol,jelek
kircok,kiaracondong
shopi,shopee
buingiiiiddddzzzz,banget
ngidz,
asyulit,sulit
resechedul,reschedule
castemer,customer
lokat,loket
dellay,delay
bermgkt,berangkat
terencan,terencana
menyoba,mencoba
piye toh,bagaimana
ssmuaaa,semua
blkgan,belakangan
sblmnya,sebelumnya
gmn,bagaimana
mai,mau
ngotakk,masuk akal
emg,memang
yanhmg,yang
samsek,sama sekali
ge,juga
hak,tidak
mh,
mayan,lumayan
jiss,joss
nggam,tidak
g,tidak
atdah,
gajelas,tidak jelas
kasian,kasihan
tlol,bodoh
tolol,bodoh
anjir,
huft,
lah,
angus,hangus
tuk,untuk
biar,agar
jirr,jelek
ngawur,sembarangan
payahh,payah
mantab,mantap
jelass,jelas
ngelagnya,lag
ngebleng,error
ngeload,loading
ngeloading,loading
munyer,loading
stak,loading
stack,loading
qiris,qris
shopepay,shopeepay
kasproo,kaspro
mbaking,mobile banking
adm,admin
adminya,admin
resqedule,reschedule
deplover,developer
depolever,developer
apdate,update
upadate,update
instalana,install
pasword,sandi
pswd,sandi
sani,sandi
verivikasi,verifikasi
verif,verifikasi
serfer,server
sever,server
siatem,sistem
komptable,kompatibel
kompartible,kompatibel
ngeselin,menyebalkan
bikin,buat
dibikin,dibuat
pesen,pesan
mesen,pesan
pesenin,pesankan
mesanin,pesankan
batalin,batalkan
ngebatalin,membatalkan
nambah,tambah
nambahin,menambahkan
nunjukin,menunjukkan
nampilakn,menampilkan
ngilang,hilang
ilang,hilang
ilangin,hilangkan
ngurangin,mengurangi
nyari,cari
nanya,tanya
ngasih,memberi
pake,pakai
pakek,pakai
dikasih,diberi
dapet,dapat
dapetnya,dapatnya
dpet,dapat
ngerepotin,merepotkan
ngrepotin,merepotkan
nyusahin,menyusahkan
ngawur,sembarangan
ngaret,terlambat
ngewar,rebutan
babi,jelek
tokai,jelek
knt l,jelek
kuntull,jelek
kuntul,jelek
tai,jelek
taii,jelek
taik,jelek
bangkeee,jelek
bangkeeeeeeee,jelek
geblek,bodoh
dongo,bodoh
oon,bodoh
tllol,bodoh
tll,bodoh
bosokk,rusak
muluuu,terus
parahhhh,parah
anjirr,parah
anjeng,parah
biyaya,biaya
bontang,bintang
gembelll,jelek
ngapusi,bohong
ordal,orang dalam
rekning,rekening
tikat,tiket
tiker,tiket
hpeku,handphone saya
kocag,aneh
kocakk,aneh
gile,gila
gilak,gila
gilaa,gila
gilaaa,gila
bagusan,lebih bagus
pantesan,pantas
kenceng,kencang
brangkat,berangkat
brngkt,berangkat
naudzubillah,
nauzubillah,
hdeuhhh,
hadeuh,
haduh,
hmmmm,
wkwk,
wkwkwk,
wk,
hahaha,
pparah,parah
trus,terus
bla,
kga,tidak
kluar,keluar
ya,iya